builder,builder_pubkey,total,14d_total
Nethermind v1.35.3,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
Nethermind v1.35.3,0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,1,0.0
Nethermind v1.35.3,0x8a85062118e29045e8b199723d9af519b0c071d9e7586fa89733e798536d4637f8545a169012cc1b76005d9453603273,1,0.0
Opensource is freedom,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
PantherBot,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,1,0.0
PantherBot,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,1,0.0
SC                             �,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
Shimmer,0x98cd45f5eb2b8f481fe9f4987cd8669c178dc24ea9fd236a83ae5e85439fb0d28004885a860df7649984cd1571613f71,1,0.0
https://blockbeelder.com 🐝,0xacb407cfb554255db2fbbb320f79bb7f1cc1e8d2dc43324e8e31baafd0836340d49c43eebc51828f53bf6d364f9ac207,1,0.0
Nethermind v1.35.2,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,1,0.0
Nethermind v1.35.2,0x8a85062118e29045e8b199723d9af519b0c071d9e7586fa89733e798536d4637f8545a169012cc1b76005d9453603273,1,0.0
Nethermind v1.35.2,0x8db2a99d06eb076ab83049c2dfed5725ed5cf35772071f43365399ad32e505f0e3ff1e14b9686cd74562dc50c282be26,1,0.0
Nethermind v1.35.2,0xa00001792da52b2ad6606033396337f86e7598c8e0927d640bb649e0a9fe230df41f8ffd3403a5cd4fffd5131e2fbe47,1,0.0
Nethermind v1.35.2,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,1,0.0
Nethermind v1.35.2,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
Nethermind v1.35.3,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,1,0.0
Nethermind v1.35.0,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
Nethermind v1.35.0,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
Nethermind v1.35.0,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,1,0.0
Nethermind v1.35.0,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,1,0.0
Nethermind v1.35.2,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,1,0.0
Nethermind v1.35.2,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
jetbldr.xyz,0xb193dcaf1d485ba78094cb6b4126bff77e08c1244dff814447d3a31d9030b2584b369244ea67f13d48a02fa907b05f3a,1,0.0
jetbldr.xyz,0xb333337fac190c13f152d81c2127b156a2e73ef074f396cf2ac9b1443f6124e57b80267b989095d04c7a2f2e0a3f0bc0,1,0.0
Nethermind v1.33.0a,0x9129eeb4d9fbbe7cd9118032cfd390fa95d1ded790610b97ba8968f256aee7571ea9ee91b71ad8ef613b4d5cec99ca75,1,0.0
Nethermind v1.33.1,0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,1,0.0
Nethermind v1.34.0,0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,1,0.0
Nethermind v1.34.0,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
Nethermind v1.34.0,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
Nethermind v1.34.1,0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,1,0.0
Nethermind v1.34.1,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
Nethermind v1.35.0,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,1,0.0
Nethermind v1.32.3,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
Nethermind v1.32.4,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,1,0.0
Nethermind v1.32.4,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
Nethermind v1.32.4,0x87cc2536e868aa783afcfd50f5d4e04c1ee88287ff4e565716ef714d0e7dd21f1d4862806dc64719049521410c55068c,1,0.0
Nethermind v1.32.4,0x8db2a99d06eb076ab83049c2dfed5725ed5cf35772071f43365399ad32e505f0e3ff1e14b9686cd74562dc50c282be26,1,0.0
Nethermind v1.32.4,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
Nethermind v1.32.4,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,1,0.0
Nethermind v1.33.0,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
jetbldr.xyz,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,1,0.0
jetbldr.xyz,0xa00008155a5f36172fa044b7317fd77c0c20bddf9a0a08e99ed0293cab4d52c22173b2818bd502a6f3585d65f90a2e40,1,0.0
jetbldr.xyz,0xa0366397661da2746ca91b5e537a3f52b30a3dc91a3f4f1e339fe18161a9353c1f48f670a2ee8b667d68e2d8921d163f,1,0.0
Nethermind v1.32.3,0x8cafae64383b537561650b2e3893c126d1da86eb43c04e690fcead76cc6512c022873241c2630b099d13868f9b01dc17,1,0.0
Nethermind v1.32.3,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,1,0.0
Nethermind v1.32.3,0xa0383aad83fa40c02cebbc89ea396aa8545a152e60b558780173ce2b81ced85d8a3858f83ae99cbca50dda43ccbeaca9,1,0.0
Nethermind v1.32.3,0xa3523967a7955c0244910f23b7b1fc59636f03bec437286b622815408d51389f7f6cd54617733b93926b7860e1f6afb0,1,0.0
Nethermind v1.32.3,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,1,0.0
reth/v1.5.0/linux,0x91b123d8d788268e82a6b9bcc168061bf6f2b25e669feadb8c55b30c718473273e4e6f428c8b9e84074ea587a95ebce6,1,0.0
reth/v1.5.0/linux,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,1,0.0
reth/v1.5.0/linux,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,1,0.0
reth/v1.5.0/linux,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,1,0.0
reth/v1.5.1/linux,0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,1,0.0
reth/v1.5.1/linux,0x9129eeb4d9fbbe7cd9118032cfd390fa95d1ded790610b97ba8968f256aee7571ea9ee91b71ad8ef613b4d5cec99ca75,1,0.0
reth/v1.5.1/linux,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,1,0.0
reth/v1.5.1/linux,0xa7a713e0275e888a06b4a95b5c0b16557cf25fe431269f54bc898287081dc4a25110edbafa643ea1b86c4319c8d9977e,1,0.0
not duha�,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
reth/v0.2.0-beta.5/linux,0xa04a00ea847205dc7d684de0424544faf2dbc7e85d4ea72e5cde59c26e179f4caca52645169ee9c3685ae7d0ebaf26ed,1,0.0
reth/v1.1.1/linux,0x803a00a9dd54076d272a332f9e9d6815e4f9f449cc1ea2dbdc48ad90756206941c1f050ee97d66e314d7f773b5c71365,1,0.0
reth/v1.1.5/linux,0x88e1d82a11804c7f4596b2b0aecf19f62f4a6cf1e893c152242b0ca15374b9085755870e3c3456789befa618bbccadc8,1,0.0
reth/v1.1.5/linux,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,1,0.0
reth/v1.1.5/linux,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,1,0.0
reth/v1.2.0/linux,0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,1,0.0
reth/v1.4.8/linux,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,1,0.0
"not duha""",0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duhaH,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duhaI,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duhaS,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duhaV,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duhax,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duha�,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duha�,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
k9,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
kk                             r,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
kk                            �,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
lokibuilder.xyz,0xa8c6d24b4b74f55ca58f1fe0db806a352e4441240500fc2d20e5104eaa6312b996fe203aad510180ec6848e35eadc330,1,0.0
not duha,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duha,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
"not duha
",0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
not duha,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,1,0.0
Nethermind v1.32.2,0xb7c5e609f8a0d2ea9417db59e8e97fae9846f90a663c7577ed83ab5f740c3a6ed5b6259a2a50e9060ac0bb04eb4a9267,1,0.0
Nethermind v1.32.3,0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,1,0.0
Nethermind v1.32.3,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,1,0.0
Nethermind v1.32.3,0x852a00817dd13ce36535855192e218ccad6d489f90605c501fd4294940550592426552006ebd44f0e661b73d58a9765c,1,0.0
Nethermind v1.32.3,0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,1,0.0
Nethermind v1.32.3,0x8b8edce58fafe098763e4fabdeb318d347f9238845f22c507e813186ea7d44adecd3028f9288048f9ad3bc7c7c735fba,1,0.0
reth/v1.9.3/linux,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
rpc.fullblock.space,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,1,0.0
Nethermind v1.32.2,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,1,0.0
Nethermind v1.32.2,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
Nethermind v1.32.2,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
Nethermind v1.32.2,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,1,0.0
Nethermind v1.32.2,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
Nethermind v1.32.2,0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,1,0.0
Nethermind v1.32.2,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,1,0.0
Nethermind v1.32.2,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
reth/v1.8.2/linux,0x855a0059904005096586fe3b8ae5faa1a630947c5ff517b788100121db18a8961ee40b2ff47139b5b0965a5a0d8fe1af,1,0.0
reth/v1.8.2/linux,0x8a85062118e29045e8b199723d9af519b0c071d9e7586fa89733e798536d4637f8545a169012cc1b76005d9453603273,1,0.0
reth/v1.9.2/linux,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
reth/v1.9.3/linux,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,1,0.0
reth/v1.9.3/linux,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,1.0
Nethermind,0xb44c8b28ba55a119737c72c9d3737f65fb67460dd2842c42864543b2e98f932cbea851b5943b994324c28a0451bdc841,1,0.0
Nethermind v1.32.2,0x805e28e6987ffb45348388f5931781760d5bffac784f97050e7684ee3e1970fc8b8a1a3b0d7b6a961019900dcb3f80f9,1,0.0
Nethermind v1.32.2,0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,1,0.0
reth/v1.6.0/linux,0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,1,0.0
reth/v1.6.0/linux,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
reth/v1.6.0/linux,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
reth/v1.7.0/linux,0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,1,0.0
reth/v1.7.0/linux,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
reth/v1.7.0/linux,0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,1,0.0
reth/v1.7.0/linux,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
reth/v1.8.0/linux,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
Nethermind,0xa2d994ea26d7c3b94b444fc2f2a6070d5cc8164e51d1a5c65db8ad6381ba5fc5e0eb3aa088b46e8da96b5167f9b97569,1,0.0
Nethermind,0xa3ad1da9373ae97c21274629668d5b585addc0dfd1b323f0651159df409603f7b0c1fa90237164f817301b6a5733a220,1,0.0
Flashbots SGX,0xacfdcf458829f4693168a57d0659253069d687682bc64ec130d935ecb6e05ccfb80c138bd3cf53546c86715696612ec8,1,0.0
Flashbots SGX,0xae2ffc6986c9a368c5ad2d51f86db2031d780f6ac9b2348044dea4e3a75808b566c935099de8b1a1609db322f2110e7a,1,0.0
Flowbuild (flowbuild.xyz),0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,1,0.0
Flowbuild (flowbuild.xyz),0xa00004426b99f107744b01886daec9f949205dae33a2072b5981008e94ef930e8a8291d7594554f1d2ae707e5312fc15,1,0.0
GIGABUILDER,0x8d2b4626cd64c2889ff4822c6bdb25161bbd8a3976f087086403c7ecf185eee4f2f71006c2a0dc8ade3bf0d8552236f4,1,0.0
GIGABUILDER,0xa32aadb23e45595fe4981114a8230128443fd5407d557dc0c158ab93bc2b88939b5a87a84b6863b0d04a4b5a2447f847,1,0.0
Nethermind,0x91afe2631915f3fbd83f1d75e13ae8597b593441344bb55bf542b9bac31f662d1c820cafe4cde17291f115bb68a9945a,1,0.0
Nethermind,0x929de7f9e5f660d3d4d1ac57b47024242220992e5fc52be9f7660822c91d4e3ab718685b3767ba50e568989e94d68570,1,0.0
Nethermind,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,1,0.0
Nethermind,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,1,0.0
Nethermind,0xa02b009596e741d5f61d18b900cbd03bbcdb9c0f16b1981928d13b57fcb48d4ddce21a96c523bf84425b3a4e6e6b3f14,1,0.0
Nethermind,0xa03a000b0e3d1dc008f6075a1b1af24e6890bd674c26235ce95ac06e86f2bd3ccf4391df461b9e5d3ca654ef6b9e1ceb,1,0.0
Nethermind,0xa03b00ddb78b2c111450a5417a8c368c40f1f140cdf97d95b7fa9565467e0bbbe27877d08e01c69b4e5b02b144e6a265,1,0.0
Nethermind,0xa04a00ea847205dc7d684de0424544faf2dbc7e85d4ea72e5cde59c26e179f4caca52645169ee9c3685ae7d0ebaf26ed,1,0.0
rsync-builder.xyz,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,1,0.0
rsync-builder.xyz,0x8c344feeb5426018c1855bc33cf739c15ce43fe780fc13275163f3c33075318619e6b2151407f87a970be24443c9cea4,1,0.0
rsync-builder.xyz,0x8db2a99d06eb076ab83049c2dfed5725ed5cf35772071f43365399ad32e505f0e3ff1e14b9686cd74562dc50c282be26,1,0.0
Nethermind,0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,1,0.0
Nethermind,0x87d7fb5c1b6e76550d8960b48a12505bc7b6478723db006fb659761ccde41500d951ef1457874ab1875f5f869f761b6b,1,0.0
Nethermind,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
Nethermind,0x8b8edce58fafe098763e4fabdeb318d347f9238845f22c507e813186ea7d44adecd3028f9288048f9ad3bc7c7c735fba,1,0.0
Nethermind,0x8e6df6e0a9ca3fd89db2aa2f3daf77722dc4fbcd15e285ed7d9560fdf07b7d69ba504add4cc12ac999b8094ff30ed06c,1,0.0
rpc.tbuilder.xyz,0xa14e3b66992455885c965113e66dfae1727c68ba43accebc0e8b1c3f0dd76d1dbc6e39ef6daf1de8ea64fc456cb1ad23,1,0.0
rpc.tbuilder.xyz 92,0xaf88a73d7c21de7b434a368e311bde4771c4466d5ad0fd69cfbd36b21639520de0d8972f0423aa279cb99ac478a5971b,1,0.0
rsync-builder.xyz,0x800b00c6e03a92b910cfe928fe6d5bff63eb326af308a6224c512a82c6fdeae92e4d3a39e7b8dbfc572af5d2411cb26c,1,0.0
rsync-builder.xyz,0x8042acb1f21ff5ee9d0035c2ea5d9a09c3810b048ba28f89e9a94e8e76c5fdd5bebce9b88af4e489ccd1daf735b829bb,1,0.0
rsync-builder.xyz,0x840c9dafb68f5cd460b5d5677b85114e89187e7c890f11a8c5fc4a3e4f4aa74136ef0fcd62cf7de9741afcf7d4d3360d,1,0.0
rsync-builder.xyz,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,1,0.0
rsync-builder.xyz,0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,1,0.0
rsync-builder.xyz,0x856a005086a7885e932e3d51feb86cf33a0d34bdc61e517b6b5742246567899b892ee2a1d58362983d63bb36ac7b9a28,1,0.0
Flashbots Imposter,0xb0a3a5e8e0330698176d35fda999f522d992225975592afff5c02b3faaba13a497cafdf0519d8b578236d92adbf401f7,1,0.0
Flashbots Imposter,0xb3b03e65d5ca179e4e67e72aaa8b25f24c8b70d1fe5ad0f65d1375b6658f017ee0bc3db16a379f32733035ed2ac81ef7,1,0.0
Flashbots Imposter,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,1,0.0
Flashbots Imposter,0xb9810c6839e91b063f8d2dc7acddc60599341600351d7f09d195cbc148307d31b667b52ccfb6559c61a0bdbc06ecdf86,1,0.0
Flashbots SGX,0x801a00923e9949a7c510f565d92d282bcc79d79da6d57c98972891553443877ba5905b8bdf8145e23a06dac45b9a4d69,1,0.0
Flashbots SGX,0x801b00e0e3a828ef58174652bc74cc6695fee2c7035a935b739c59cdd958c69564668ca5334dc51a85421eba77f9acc2,1,0.0
Flashbots SGX,0x8042acb1f21ff5ee9d0035c2ea5d9a09c3810b048ba28f89e9a94e8e76c5fdd5bebce9b88af4e489ccd1daf735b829bb,1,0.0
rsync-builder.xyz,0xaec4ec48c2ec03c418c599622980184e926f0de3c9ceab15fc059d617fa0eafe7a0c62126a4657faf596a1b211eec347,1,0.0
rsync-builder.xyz,0xacb407cfb554255db2fbbb320f79bb7f1cc1e8d2dc43324e8e31baafd0836340d49c43eebc51828f53bf6d364f9ac207,1,0.0
Flashbots SGX,0x808b0035e892b3e47eb8b4b3e6f7116313c6d1378abfde48c6311f687f93f6fe241f270f2acf32e3927adc21c46b3a1e,1,0.0
Flashbots SGX,0x8509ecb595da0eda2c6fced4e287f0510a2c2dba5f80ee930503ef86e268d808a6df25e397177da06cd479771ce66840,1,0.0
Flashbots SGX,0x88e1d82a11804c7f4596b2b0aecf19f62f4a6cf1e893c152242b0ca15374b9085755870e3c3456789befa618bbccadc8,1,0.0
Flashbots SGX,0x8dde59a0d40b9a77b901fc40bee1116acf643b2b60656ace951a5073fe317f57a086acf1eac7502ea32edcca1a900521,1,0.0
Flashbots SGX,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,1,0.0
Flashbots Imposter,0xa4fb63c2ceeee73d1f1711fadf1c5357ac98cecb999d053be613f469a48f7416999a4da35dd60a7824478661399e6772,1,0.0
Flashbots Imposter,0xa94a5107948363d29e6a7c476f7e2665eaa27d3d92dcba4c68a66de71c07d1286e2755af80150a3f01e39c1fe69c4ac4,1,0.0
rsync-builder.xyz,0xa01a00479f1fa442a8ebadb352be69091d07b0c0a733fae9166dae1b83179e326a968717da175c7363cd5a13e8580e8d,1,0.0
rsync-builder.xyz,0xa0366397661da2746ca91b5e537a3f52b30a3dc91a3f4f1e339fe18161a9353c1f48f670a2ee8b667d68e2d8921d163f,1,0.0
rsync-builder.xyz,0xa04a00ea847205dc7d684de0424544faf2dbc7e85d4ea72e5cde59c26e179f4caca52645169ee9c3685ae7d0ebaf26ed,1,0.0
rsync-builder.xyz,0xa32aadb23e45595fe4981114a8230128443fd5407d557dc0c158ab93bc2b88939b5a87a84b6863b0d04a4b5a2447f847,1,0.0
rsync-builder.xyz,0xa3523967a7955c0244910f23b7b1fc59636f03bec437286b622815408d51389f7f6cd54617733b93926b7860e1f6afb0,1,0.0
rsync-builder.xyz,0xa94a5107948363d29e6a7c476f7e2665eaa27d3d92dcba4c68a66de71c07d1286e2755af80150a3f01e39c1fe69c4ac4,1,0.0
rsync-builder.xyz,0xa965c911e0a670695a24f3a55e3f713babcf34d0241ad29185cd3af101165650afa8476c7d61d2c182b5235de83c33b5,1,0.0
rsync-builder.xyz,0xa9bd259c09a526915575d096fd659d1e207caa94c7f92d584d256a5090dd5d81369e8fe67b8cc89b87199084aa42e20a,1,0.0
Gambit Labs (https://gmbit.co),0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,1,0.0
Gambit Labs (https://gmbit.co),0xb02273dfa1a2dcebf8137932d168700905c491de43db57087bdeda438d7742fbe4ed414be5f40eb2ff4e3a31db0c6162,1,0.0
I can haz block?,0xaaaaaa58d906f93c95aa251204d951cd0b0a66c91a04f85df2f3e181d05a51c0e8713b1a46539a304829feec912601c0,1,0.0
Joe's block r(sync)builder,0xa777779ed214de7773024bda90a5cc91e5b0aab1f4bd0885e6fb527552b8768472f8c4762d8c730458f8988e1572874e,1,0.0
